-0.562351,-0.71698,0.9348,0.255275,0.877688,0.0381319,0.563705,-0.809328,-0.0858111,0.31686,1
-0.692585,0.679489,0.389783,-0.475127,0.967948,0.385094,0.748778,-0.371405,0.718312,0.638969,1
0.33014,0.0387513,0.33527,-0.941598,-0.150707,0.230332,-0.374757,0.860374,-0.816487,-0.044518,1
0.101616,-0.378838,0.238502,0.0364153,0.876438,0.11619,-0.925453,0.440142,0.306863,-0.0112639,1
-0.242998,0.614278,-0.331775,-0.853214,-0.860849,-0.363827,0.531879,0.887929,0.264768,0.250191,0
0.526898,-0.405092,-0.711057,-0.137832,-0.34669,0.138236,-0.9075,0.278553,-0.00139047,-0.723987,1
-0.765965,-0.899775,-0.102824,0.472537,0.136641,-0.226387,-0.411273,0.211188,-0.786244,0.89559,0
-0.800076,-0.0292418,0.509868,-0.131851,0.117544,0.649019,0.504322,-0.350577,0.536948,-0.23091,1
0.899615,0.0638459,0.363998,-0.811442,0.926014,-0.982693,0.326794,-0.981486,0.29586,-0.674597,1
-0.705472,0.529895,-0.574372,0.191704,0.00243215,0.562269,0.965317,0.59116,-0.226543,-0.820927,1
0.48675,-0.0266194,0.149831,-0.00338225,0.841529,-0.732625,-0.354364,0.345851,-0.0832017,-0.817416,1
-0.885059,-0.183587,0.24643,0.478939,0.00497068,0.172444,0.496246,-0.668236,0.190959,-0.207894,1
-0.342833,0.485486,-0.677999,0.0827958,-0.32281,0.324434,-0.354935,-0.357493,-0.084407,0.418522,0
-0.17842,-0.597657,-0.608098,0.971411,0.39896,-0.766568,-0.761214,-0.955403,0.579283,0.155585,0
-0.772819,0.694224,0.971998,0.473612,0.173162,-0.0230317,-0.353944,-0.330592,0.308733,0.837015,1
0.461515,0.9659,0.322501,0.783516,0.0486959,0.999691,0.107949,0.693761,-0.357802,-0.976458,1
0.112282,0.463778,-0.574115,0.504184,0.435189,0.824846,0.737616,0.673975,0.869443,0.316899,1
-0.17044,-0.903376,0.0111226,-0.198442,0.570235,-0.815715,0.778526,-0.783709,-0.146307,0.0872586,0
-0.946694,-0.684792,0.0531586,0.375807,-0.901276,-0.898146,0.375498,0.206673,0.795615,-0.982304,0
0.230216,-0.0921027,0.481474,0.656101,-0.587918,-0.0833365,0.480947,-0.850302,-0.409361,0.350389,0
0.466596,0.420199,0.447013,-0.522281,-0.778243,0.0172482,-0.337996,-0.999717,0.233539,0.515698,0
0.0875411,0.286845,0.830906,-0.8593,-0.337348,0.929629,-0.757446,-0.96185,0.136303,-0.961831,1
-0.944154,-0.633481,-0.0539336,0.53732,-0.977381,0.358148,-0.546016,0.503566,0.507846,0.0446228,0
-0.146045,-0.0255579,-0.535178,-0.699032,0.452161,-0.313422,0.318216,-0.885835,-0.313139,-0.448244,1
0.629863,0.774402,0.838601,0.460769,0.915102,-0.498747,0.390398,-0.842344,-0.460597,-0.473299,1
-0.804175,-0.404751,-0.106781,0.141891,-0.86743,-0.0841611,-0.499961,-0.413446,-0.580595,-0.992115,1
0.631176,0.27336,-0.0176728,-0.904002,0.574328,-0.565512,-0.217423,-0.107456,-0.451346,0.469438,1
0.444299,-0.821483,0.24384,0.2829,0.639286,0.158941,0.784153,0.0296836,0.316597,-0.676444,1
0.556385,0.512422,-0.0811943,-0.550396,-0.345687,0.0513755,0.365443,0.154353,0.637929,0.784848,0
0.162238,0.269106,0.0582076,-0.855435,0.365104,-0.367465,-0.420946,-0.85232,0.525079,0.127707,1
0.617118,-0.0306216,0.306224,-0.139042,-0.747721,-0.0544901,-0.980101,-0.963568,0.975194,0.336496,0
-0.640012,0.531578,-0.151082,0.278794,0.981182,0.503231,-0.669831,0.346625,-0.342416,0.968098,1
0.131473,0.819822,0.237204,-0.81032,0.964387,-0.397692,-0.177785,-0.45656,-0.250012,-0.652705,1
0.671148,-0.632894,0.316673,-0.022628,0.228064,0.568952,0.922882,0.247963,0.605383,0.898075,0
-0.415541,0.965371,0.429654,0.433376,0.244165,0.410836,-0.0633924,0.574334,-0.242539,0.594192,1
0.542433,0.888933,0.414013,-0.220363,-0.921387,0.3784,0.381945,-0.0991712,0.92184,-0.868067,1
0.248123,0.592988,-0.500961,-0.435204,-0.42964,0.727103,-0.866252,-0.506758,-0.0249337,0.739131,1
-0.608683,0.559525,0.704503,0.820971,-0.00709853,-0.0513321,0.231806,0.929509,-0.476998,0.989267,1
0.523701,-0.934565,0.8782,-0.0622862,-0.154928,0.956813,-0.683886,-0.772983,-0.142358,-0.762046,1
-0.64105,-0.894234,0.830942,-0.142011,-0.329438,-0.598699,-0.414907,-0.19569,-0.105457,0.560159,0
-0.456559,0.28586,0.119684,-0.752056,0.106831,-0.887415,0.196612,-0.661363,-0.957905,0.719614,0
-0.672096,0.565795,0.785049,-0.793896,-0.496491,-0.369879,-0.837082,-0.180377,-0.142862,0.0205599,1
0.0575765,0.216088,0.126325,-0.111482,-0.925923,0.796887,0.28982,-0.34083,-0.398803,-0.815637,1
-0.780671,0.144639,0.470223,0.339013,0.392583,-0.422946,0.451598,-0.410805,-0.0843083,0.493693,1
-0.691191,0.243596,0.0594878,-0.906141,0.4497,0.562997,-0.27602,0.612618,-0.617381,0.581118,1
-0.366822,0.440196,-0.202794,0.759503,-0.671286,-0.128718,0.556391,0.618534,0.530452,-0.842412,0
0.802897,0.74978,0.302227,0.27312,0.088793,-0.30519,0.850174,-0.459609,0.284005,-0.234134,0
-0.965916,0.592814,-0.990538,0.0935714,0.686673,0.459162,-0.343432,-0.589347,0.0717804,0.0391876,1
0.991771,0.704958,-0.520616,-0.211023,0.464462,-0.191902,0.660259,0.0208526,-0.573368,0.190711,0
0.178441,-0.770472,-0.0595083,-0.519332,0.502648,-0.970715,0.175478,0.352822,-0.430324,-0.540517,0
-0.881312,-0.396241,-0.947702,-0.871851,0.697331,0.738971,0.587312,-0.646101,-0.850376,-0.340908,1
0.393087,-0.858605,-0.63595,0.87247,-0.0696278,0.828512,-0.319432,-0.409369,-0.150635,0.107199,0
0.781343,-0.972195,0.336727,-0.278166,-0.491527,-0.160625,-0.248881,0.683951,-0.807803,0.320795,0
-0.856566,-0.689115,0.924554,-0.804268,-0.560966,0.621885,0.934703,-0.973655,0.975784,-0.915673,1
-0.314563,0.36887,-0.774278,0.0494877,0.24134,0.156094,-0.122,0.921908,0.746726,0.727364,0
0.0291073,0.528068,0.75517,-0.634165,-0.750097,-0.736357,0.20521,0.00102156,0.947594,0.397407,0
-0.678184,-0.908971,0.708291,-0.75363,-0.713239,-0.852675,0.868255,-0.778537,-0.826329,0.844038,0
-0.69421,-0.140892,0.212909,-0.468488,0.908596,-0.545751,0.687606,-0.213405,-0.623843,0.434332,1
-0.48604,0.405264,-0.0375997,-0.730871,0.771099,0.212303,-0.467228,-0.0236915,-0.786675,-0.519633,1
-0.626285,-0.464859,-0.428605,-0.917993,-0.218489,-0.141844,-0.770668,-0.350234,0.079619,-0.596997,1
-0.506196,0.385409,0.262111,0.706713,0.916921,0.170707,-0.839039,0.604528,0.957302,-0.462882,1
0.0388596,-0.528738,0.942382,-0.99874,-0.259608,0.713481,0.213563,0.273164,-0.310211,0.426887,1
0.753531,0.0635045,0.962028,-0.675074,0.145511,-0.256461,0.183081,0.374844,0.393305,-0.7373,1
0.777847,0.887109,0.648109,0.0399577,0.593822,0.565031,-0.789335,0.754783,0.169558,-0.832033,1
-0.708099,-0.791582,-0.360771,-0.765717,-0.790322,0.379621,0.947764,0.42324,-0.347215,-0.362447,0
-0.149872,-0.593685,0.701057,-0.187844,-0.268759,-0.153431,0.555695,0.914322,-0.778588,-0.0510007,1
-0.822977,0.999259,-0.163892,0.825132,0.0392166,-0.57007,0.390163,0.249881,-0.815287,-0.440279,1
0.417848,-0.523386,-0.231861,-0.942922,-0.289103,-0.0221839,0.436698,-0.34134,-0.598944,-0.910517,1
0.296213,0.251184,-0.504201,-0.00272956,-0.93666,0.22704,0.843839,0.619035,0.141362,-0.934748,0
-0.431966,0.318385,-0.93549,0.404142,0.143517,0.103727,0.834072,-0.46632,-0.646392,-0.981216,1
0.0934008,0.771457,-0.504602,0.861539,0.828534,0.206295,-0.160645,0.265233,0.864955,0.240412,1
0.354716,0.161168,-0.508404,0.850514,-0.841562,-0.445064,0.0775539,-0.997722,-0.82603,-0.781084,0
-0.932471,-0.257996,0.537301,-0.867961,-0.853854,-0.319182,0.235767,0.980218,0.214498,0.589375,0
0.999002,-0.692101,0.360831,-0.5056,-0.830562,0.189366,0.700695,0.00879349,-0.545402,0.56565,0
-0.750795,0.809314,-0.273182,-0.259199,0.659828,-0.114744,0.295737,-0.262618,-0.112466,0.469708,1
-0.0437017,-0.0449374,-0.788288,-0.506401,0.087102,-0.642142,0.174417,-0.677131,-0.661923,-0.611085,0
0.912243,-0.662921,-0.303187,0.273075,-0.168521,-0.133749,-0.53756,-0.467826,0.875045,-0.0829616,0
-0.902176,-0.87575,-0.273648,-0.175358,-0.134948,-0.613819,0.709898,-0.839211,0.123563,-0.402569,0
